Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    OR
    POINT
    SEMI
    DOUBLECOLON
    WRONGSTRING
    AMPERSAND
    SUPERWORD
    HEXNUMBER
    IN
    MPROD
    BINNUMBER

Grammar

Rule 0     S' -> inblock
    (12) application -> APPLICATION WORD COLON dblock .

    DIVIDER         reduce using rule 12 (application -> APPLICATION WORD COLON dblock .)
    $end            reduce using rule 12 (application -> APPLICATION WORD COLON dblock .)
    RBRACE          reduce using rule 12 (application -> APPLICATION WORD COLON dblock .)


state 111

    (2) dblock -> divider . block
    (3) block -> . LBRACE inblock RBRACE

    LBRACE          shift and go to state 37

    block                          shift and go to state 117

state 112

    (11) deffunc -> DEFFUNC func COLON dblock .

    RBRACE          reduce using rule 11 (deffunc -> DEFFUNC func COLON dblock .)
    DIVIDER         reduce using rule 11 (deffunc -> DEFFUNC func COLON dblock .)
    $end            reduce using rule 11 (deffunc -> DEFFUNC func COLON dblock .)


state 113

    (10) module -> MODULE WORD COLON dblock .

    RBRACE          reduce using rule 10 (module -> MODULE WORD COLON dblock .)
    DIVIDER         reduce using rule 10 (module -> MODULE WORD COLON dblock .)
    $end            reduce using rule 10 (module -> MODULE WORD COLON dblock .)


state 114

    (18) func -> WORD LPAREN args RPAREN .
    (19) func -> WORD LPAREN args RPAREN . block
    (3) block -> . LBRACE inblock RBRACE

    LBRACKET        reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    DIVIDER         reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    $end            reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    RBRACE          reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    QUESTION        reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    RBRACKET        reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    COMMA           reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    RPAREN          reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    COLON           reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    DPROD           reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    DIVMUL          reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    PLUSMINUS       reduce using rule 18 (func -> WORD LPAREN args RPAREN .)
    LBRACE          shift and go to state 37

    block                          shift and go to state 118

state 115

    (15) if -> IF expr QUESTION expr . COLON expr
    (68) element -> expr . LBRACKET expr RBRACKET

    COLON           shift and go to state 119
    LBRACKET        shift and go to state 61


state 116

    (34) comms -> comms COMMA expr .
    (68) element -> expr . LBRACKET expr RBRACKET

    RBRACKET        reduce using rule 34 (comms -> comms COMMA expr .)
    COMMA           reduce using rule 34 (comms -> comms COMMA expr .)
    RPAREN          reduce using rule 34 (comms -> comms COMMA expr .)
    LBRACKET        shift and go to state 61


state 117

    (2) dblock -> divider block .

    DIVIDER         reduce using rule 2 (dblock -> divider block .)
    $end            reduce using rule 2 (dblock -> divider block .)
    RBRACE          reduce using rule 2 (dblock -> divider block .)


state 118

    (19) func -> WORD LPAREN args RPAREN block .

    LBRACKET        reduce using rule 19 (func -> WORD LPAREN args RPAREN block .)
    DIVIDER         reduce using rule 19 (func -> WORD LPAREN args RPAREN block .)
    $end            reduce using rule 19 (func -> WORD LPAREN args RPAREN block .)
    RBRACE          reduce using rule 19 (func -> WORD LPAREN args RPAREN block .)
    QUESTION        reduce using rule 19 (func -> WORD LPAREN args RPAREN block .)
    RBRACKET        reduce using rule 19 (func -> WORD LPAREN args RPAREN block .)
    COMMA           reduce using rule 19 (func -> WORD LPAREN args RPAREN block .)
    RPAREN          reduce using rule 19 (func -> WORD LPAREN args RPAREN block .)
    COLON           reduce using rule 19 (func -> WORD LPAREN args RPAREN block .)
    DPROD           reduce using rule 19 (func -> WORD LPAREN args RPAREN block .)
    DIVMUL          reduce using rule 19 (func -> WORD LPAREN args RPAREN block .)
    PLUSMINUS       reduce using rule 19 (func -> WORD LPAREN args RPAREN block .)


state 119

    (15) if -> IF expr QUESTION expr COLON . expr
    (36) expr -> . exprnoalg
    (37) expr -> . alg0
    (38) expr -> . print
    (39) expr -> . variables
    (40) expr -> . python
    (41) expr -> . execfile
    (42) expr -> . break
    (43) expr -> . exectext
    (44) expr -> . equal
    (45) expr -> . element
    (46) expr -> . yield
    (47) expr -> . repeat
    (48) expr -> . return
    (49) expr -> . input
    (50) exprnoalg -> . term
    (51) exprnoalg -> . func
    (52) exprnoalg -> . block
    (53) exprnoalg -> . list
    (71) alg0 -> . alg1
    (72) alg0 -> . alg0 PLUSMINUS alg1
    (73) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (70) variables -> . VARIABLES expr
    (60) python -> . PYTHON str
    (61) execfile -> . EXECFILE str
    (30) break -> . BREAK
    (62) exectext -> . EXECTEXT str
    (35) equal -> . WORD EQUALS expr
    (68) element -> . expr LBRACKET expr RBRACKET
    (65) yield -> . YIELD
    (67) repeat -> . REPEAT
    (54) return -> . RETURN expr
    (17) input -> . INPUT
    (55) term -> . str
    (56) term -> . float
    (57) term -> . int
    (58) term -> . var
    (18) func -> . WORD LPAREN args RPAREN
    (19) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (28) list -> . LBRACKET comms RBRACKET
    (29) list -> . LBRACKET RBRACKET
    (74) alg1 -> . alg2
    (75) alg1 -> . alg1 DIVMUL alg2
    (66) str -> . STRING
    (64) float -> . FLOAT
    (59) int -> . NUMBER
    (69) var -> . WORD
    (76) alg2 -> . alg3
    (77) alg2 -> . alg2 DPROD alg3
    (78) alg3 -> . exprnoalg

    PLUSMINUS       shift and go to state 7
    PRINT           shift and go to state 57
    VARIABLES       shift and go to state 6
    PYTHON          shift and go to state 28
    EXECFILE        shift and go to state 42
    BREAK           shift and go to state 56
    EXECTEXT        shift and go to state 12
    WORD            shift and go to state 63
    YIELD           shift and go to state 59
    REPEAT          shift and go to state 2
    RETURN          shift and go to state 49
    INPUT           shift and go to state 60
    LBRACE          shift and go to state 37
    LBRACKET        shift and go to state 50
    STRING          shift and go to state 17
    FLOAT           shift and go to state 18
    NUMBER          shift and go to state 19

    float                          shift and go to state 1
    int                            shift and go to state 4
    repeat                         shift and go to state 31
    python                         shift and go to state 3
    break                          shift and go to state 33
    return                         shift and go to state 34
    equal                          shift and go to state 22
    print                          shift and go to state 9
    alg3                           shift and go to state 36
    var                            shift and go to state 47
    block                          shift and go to state 11
    list                           shift and go to state 53
    term                           shift and go to state 38
    exectext                       shift and go to state 13
    str                            shift and go to state 27
    element                        shift and go to state 44
    exprnoalg                      shift and go to state 46
    alg2                           shift and go to state 52
    alg0                           shift and go to state 48
    expr                           shift and go to state 120
    variables                      shift and go to state 25
    execfile                       shift and go to state 51
    alg1                           shift and go to state 54
    func                           shift and go to state 39
    input                          shift and go to state 43
    yield                          shift and go to state 58

state 120

    (15) if -> IF expr QUESTION expr COLON expr .
    (68) element -> expr . LBRACKET expr RBRACKET

    DIVIDER         reduce using rule 15 (if -> IF expr QUESTION expr COLON expr .)
    $end            reduce using rule 15 (if -> IF expr QUESTION expr COLON expr .)
    RBRACE          reduce using rule 15 (if -> IF expr QUESTION expr COLON expr .)
    LBRACKET        shift and go to state 61

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DIVIDER in state 0 resolved as shift
WARNING: shift/reduce conflict for DIVIDER in state 37 resolved as shift
WARNING: shift/reduce conflict for DIVIDER in state 45 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 62 resolved as shift
WARNING: shift/reduce conflict for DIVIDER in state 82 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 84 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 90 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 96 resolved as shift
WARNING: reduce/reduce conflict in state 46 resolved using rule (expr -> exprnoalg)
WARNING: rejected rule (alg3 -> exprnoalg) in state 46
